241032,West Queen Anne
103466,Phinney Ridge
8168876,Phinney Ridge
2557712,Phinney Ridge
3238295,Phinney Ridge
4784639,Phinney Ridge
4403171,Phinney Ridge
1133329,Phinney Ridge
2723368,Phinney Ridge
7420762,Phinney Ridge
4947002,Phinney Ridge
3209633,Phinney Ridge
4395502,Phinney Ridge
6992387,Phinney Ridge
9068419,Phinney Ridge
5029665,Phinney Ridge
9229043,Phinney Ridge
4084398,Phinney Ridge
6577729,Phinney Ridge
9199082,Phinney Ridge
7970663,Phinney Ridge
2858482,Phinney Ridge
9715029,Phinney Ridge
7748866,Phinney Ridge
9739482,Phinney Ridge
5078129,Phinney Ridge
2808357,Phinney Ridge
6543677,Phinney Ridge
202251,Phinney Ridge
8402434,Phinney Ridge
6438518,Phinney Ridge
5444457,Phinney Ridge
7574864,Phinney Ridge
2969955,Phinney Ridge
9473312,Phinney Ridge
254340,Phinney Ridge
496074,Phinney Ridge
9217337,Phinney Ridge
4130102,Phinney Ridge
1256892,Phinney Ridge
9348375,Phinney Ridge
4598160,Phinney Ridge
6127974,Phinney Ridge
748526,Phinney Ridge
3908378,Phinney Ridge
2868006,Phinney Ridge
5683646,Phinney Ridge
2762241,Phinney Ridge
4760181,Phinney Ridge
4287974,Windermere
48848,Windermere
9999759,Windermere
3774113,Windermere
8227710,Windermere
23919,Windermere
7698721,Windermere
7872818,Windermere
8289871,Windermere
1737244,Windermere
1429904,Laurelhurst
9074837,Laurelhurst
4278896,Laurelhurst
4016079,Laurelhurst
7389950,Laurelhurst
3529563,Laurelhurst
8612922,Laurelhurst
7564942,Laurelhurst
5228066,Laurelhurst
8150045,Laurelhurst
3413183,Southeast Magnolia
3123041,Southeast Magnolia
2492143,Southeast Magnolia
6714652,Southeast Magnolia
6678058,Southeast Magnolia
1696194,Southeast Magnolia
9352778,Southeast Magnolia
2720963,Southeast Magnolia
6591879,Southeast Magnolia
10023353,Southeast Magnolia
8207987,Southeast Magnolia
3971346,Southeast Magnolia
3382533,Southeast Magnolia
8943821,Southeast Magnolia
4485424,Southeast Magnolia
7227464,Southeast Magnolia
2958318,Southeast Magnolia
4066344,High Point
8012443,High Point
8094338,High Point
5096363,High Point
1980283,High Point
2761092,High Point
4163204,High Point
1145148,High Point
7039427,High Point
7527242,High Point
8286095,High Point
9238818,High Point
3025456,High Point
6888107,High Point
3242605,Seaview
6118198,Seaview
189156,Seaview
6990677,Seaview
8194886,Seaview
8645226,Seaview
859467,Seaview
9096972,Seaview
1246117,Seaview
7665415,Seaview
8583457,Seaview
146301,Seaview
677266,Georgetown
9419,Georgetown
1950012,Georgetown
9508837,Georgetown
226677,Georgetown
7256122,Georgetown
6765354,Georgetown
3303376,Georgetown
10060388,South Park
8570596,South Park
4589654,South Park
7843145,Roxhill
8194164,Roxhill
4252591,Highland Park
6810430,Highland Park
902609,Highland Park
696004,Highland Park
4824581,Highland Park
72743,Highland Park
6019762,Highland Park
6133684,Highland Park
4182732,Highland Park
6479027,Highland Park
2508065,Highland Park
8089781,Madison Park
7692789,Madison Park
8136553,Madison Park
1042022,Madison Park
8863714,Madison Park
4557204,Madison Park
6644760,Madison Park
8764748,Madison Park
9342299,Madison Park
4464542,Madison Park
3817141,Madison Park
2103939,Madison Park
8387068,Madison Park
5249067,Madison Park
7620570,Madison Park
6993726,Madison Park
9463491,Madison Park
6908161,Stevens
9169270,Stevens
7940358,Stevens
4632923,Stevens
2764126,Stevens
4710866,Stevens
3994601,Stevens
7873208,Stevens
3811828,Stevens
7873345,Stevens
3811930,Stevens
2670365,Stevens
4225225,Stevens
5728135,Stevens
1818768,Stevens
8689375,Stevens
9509695,Stevens
9156273,Stevens
6185083,Stevens
5738982,Stevens
8969737,Stevens
2500188,Stevens
3416590,Stevens
6074312,Stevens
9696950,Stevens
9920856,Stevens
2268329,Stevens
8868025,Stevens
1049293,Stevens
4401544,Stevens
7275464,Stevens
7823973,Stevens
8507873,Stevens
8131881,Stevens
6592178,Stevens
825574,Stevens
194313,Stevens
5470943,Stevens
1547337,Stevens
3932674,Stevens
3811955,Stevens
6911511,Stevens
5040885,Stevens
1633025,Stevens
7492006,Stevens
7368959,Stevens
6934128,Stevens
8409695,Stevens
7050204,Stevens
8926188,Stevens
5297143,Stevens
6228211,Stevens
1815677,Stevens
4388148,Stevens
1432713,Stevens
4454264,Stevens
5164194,Stevens
6066570,Stevens
1880734,Stevens
7127036,Stevens
10248139,Stevens
1974131,Stevens
8306581,Stevens
6627184,Stevens
2211594,Stevens
8613792,Stevens
2367298,Stevens
7871885,Stevens
7025898,Stevens
722537,Stevens
9435279,Stevens
10135468,Stevens
2882641,Stevens
7805332,Stevens
7584142,Stevens
1307898,Stevens
9435483,Stevens
3446274,Stevens
3041619,Stevens
10139271,Stevens
47196,Stevens
8296857,Stevens
8845144,Stevens
5969069,Stevens
9368677,Stevens
6837338,Stevens
6865696,Stevens
6591894,Stevens
3773784,Stevens
10318171,Stevens
3666970,Stevens
3994634,Stevens
8090541,Stevens
7222136,Stevens
299817,Stevens
5927083,Stevens
6066185,Stevens
5685908,Stevens
9023202,Stevens
707424,Stevens
7151093,Stevens
8924032,Stevens
1002835,Stevens
8670484,Stevens
9727246,Stevens
2526405,Stevens
4710869,Stevens
3504521,Stevens
6637899,Stevens
3811872,Stevens
3720731,Stevens
3926008,Stevens
9863565,Stevens
7824426,Stevens
2778101,Stevens
10019082,Stevens
6586979,Stevens
9618016,Stevens
442487,Stevens
8457402,Broadview
2297917,Broadview
1920477,Broadview
7860837,Broadview
5304739,Broadview
8051134,Broadview
1557314,Broadview
451012,Broadview
6797786,Broadview
2474569,Broadview
689309,Broadview
5059981,Broadview
3986793,Broadview
1594313,Broadview
4936647,Broadview
1594219,Broadview
8799588,Broadview
7662775,Fremont
490076,Fremont
9217030,Fremont
7756839,Fremont
116221,Fremont
6921373,Fremont
7743727,Fremont
649243,Fremont
2989758,Fremont
4518474,Fremont
1796302,Fremont
53803,Fremont
6867053,Fremont
9693230,Fremont
6750264,Fremont
6392029,Fremont
2731253,Fremont
5625964,Fremont
38545,Fremont
8699046,Fremont
9174327,Fremont
6169489,Fremont
9511777,Fremont
3489837,Fremont
5905958,Fremont
3768742,Fremont
1593939,Fremont
6087451,Fremont
6179956,Fremont
10060674,Fremont
9822848,Fremont
2391699,Fremont
1118153,Fremont
1100686,Fremont
9925458,Fremont
1146966,Fremont
2525172,Fremont
8463726,Fremont
51826,Fremont
7805491,Fremont
7701014,Fremont
1279660,Fremont
5252877,Fremont
935845,Fremont
3844087,Fremont
6923948,Fremont
7178239,Fremont
2075094,Fremont
5892185,Fremont
7596455,Fremont
9513636,Fremont
5992032,Fremont
3534444,Fremont
8080939,Fremont
5525073,Fremont
5402304,Fremont
6288141,Fremont
1781723,Fremont
2061463,Fremont
4871348,Fremont
7616031,Fremont
7761509,Fremont
6516775,Fremont
5848330,Fremont
9189391,Fremont
9533803,Fremont
5902452,Fremont
219532,Fremont
7217102,Fremont
2727808,Fremont
7151417,Fremont
7069143,Fremont
8683011,Fremont
4357979,Fremont
8118110,Fremont
5766989,Fremont
8306501,Fremont
4349344,Fremont
8633733,Fremont
7396707,Fremont
394408,Fremont
8412143,Fremont
5728739,Fremont
3931571,Fremont
3899160,Fremont
8428825,Fremont
3554558,Fremont
3931346,Fremont
4250749,Fremont
6290509,Fremont
2693700,Fremont
7857241,Fremont
8009814,Fremont
3963320,Fremont
6289789,Fremont
1513847,Fremont
6183721,Fremont
5061411,Fremont
3594959,Fremont
637710,Fremont
8968494,Fremont
1702092,Fremont
5781547,Fremont
7821351,Fremont
6937071,Fremont
3258386,Fremont
6592421,Fremont
3143175,Fremont
4322622,Fremont
9262389,Fremont
6043482,Fremont
8632651,Fremont
6107901,Fremont
4993710,Fremont
7853498,Fremont
430609,Fremont
7646637,Fremont
1069562,Fremont
119103,Fremont
8687967,Fremont
282934,Fremont
5787922,Fremont
8081658,Fremont
3898413,Fremont
7009282,Fremont
9196007,Fremont
4100009,Fremont
4738971,Fremont
692671,Fremont
5893969,Fremont
215954,Fremont
2494157,Fremont
7745196,Fremont
4645405,Fremont
2755730,Fremont
7949448,Fremont
9288840,Fremont
3312406,Fremont
6621924,Fremont
5673552,Fremont
609701,Fremont
10118341,Fremont
2614387,Fremont
7735100,Fremont
5482204,Fremont
4524575,Fremont
8562314,Fremont
9698202,Fremont
7178490,Fremont
8054902,Fremont
5458027,Fremont
4940491,Fremont
1844791,Fremont
6120046,Fremont
262764,Fremont
8578490,Fremont
3383329,Fremont
8101950,Fremont
8902327,NO MATCH: sumting wong has happen
10267360,NO MATCH: sumting wong has happen
9604740,NO MATCH: sumting wong has happen
10208623,NO MATCH: sumting wong has happen
4892700,Belltown
3665414,Broadway
3067057,Lower Queen Anne
4888709,Belltown
5608272,First Hill
4752447,Broadway
4495596,Belltown
4796383,Belltown
3490649,Broadway
6658113,Phinney Ridge
3668014,First Hill
3636351,North College Park
6661541,Mid-Beacon Hill
3829926,Brighton
3353721,Mount Baker
614347,South Beacon Hill
5851659,Brighton
6334245,Seward Park
6327780,Brighton
2730208,Rainier Beach
3043151,Rainier Beach
6863176,Columbia City
1069300,Mount Baker
6078959,Columbia City
1097026,Seward Park
4400811,Mount Baker
6103744,Mount Baker
3354244,Columbia City
5686162,Mid-Beacon Hill
5240893,Minor
1186271,Minor
5240802,Minor
5287760,Minor
5194319,Minor
1508607,Mann
3133408,Broadway
2285262,First Hill
1696648,Broadway
2299257,Broadway
2547825,Broadway
137644,Mount Baker
6278566,Minor
2986317,Broadway
6888942,Madrona
2614294,Broadway
6935774,Broadway
6941835,International District
6934695,First Hill
6176933,First Hill
2756162,Broadway
791274,Mann
6900913,Broadway
4401683,Minor
5360328,International District
6692398,Mann
6623075,Mann
1313833,Broadway
6463935,Mann
1892640,Atlantic
2146185,Broadway
1546668,Broadway
4342891,Broadway
1898806,Atlantic
2909478,Broadway
4688267,Broadway
1434224,Mann
4271470,Stevens
6846578,Broadway
2830564,First Hill
3883563,Broadway
4418617,Broadway
3465357,Mann
6886273,Stevens
6453099,Yesler Terrace
4663749,Mann
6852960,Stevens
6763750,First Hill
5253287,Broadway
3674546,Minor
6544409,Leschi
6884552,First Hill
6927021,Mann
5631602,Minor
858248,Atlantic
6731127,Madrona
3783873,Stevens
6462365,Minor
5905263,Broadway
1467337,Broadway
4275992,Stevens
4986015,Broadway
5491168,Minor
5658596,Minor
1695306,Minor
6362630,Minor
5780003,Broadway
4729855,Madrona
4503535,Broadway
5514578,Broadway
5456914,Broadway
11163,Leschi
3818401,Minor
6084188,Broadway
3391831,Yesler Terrace
3008140,Broadway
6629548,International District
5593982,Broadway
3898773,Broadway
5535648,First Hill
5127766,Broadway
6435342,Stevens
11161,Leschi
6403158,First Hill
6873123,Mann
5153236,First Hill
5423787,Broadway
2336600,Broadway
6672533,Broadway
1593429,Broadway
686649,Stevens
4419318,Broadway
3068827,Broadway
776643,Mann
6439915,Stevens
1802067,Broadway
3441487,Minor
5698080,Stevens
4351067,Broadway
3258640,Minor
3727519,Broadway
5004411,Broadway
5328225,Broadway
3479039,Broadway
3859118,Broadway
4554020,Broadway
5932324,First Hill
6848043,Broadway
6786604,Interbay
6414696,Lawton Park
6704673,Interbay
1442904,Lawton Park
1034345,Loyal Heights
6787059,Interbay
4183077,Adams
6714501,Adams
4402979,Briarcliff
3813803,Adams
5747363,Southeast Magnolia
6765724,Sunset Hill
1817811,Fremont
1388743,Fremont
3732317,Fremont
6033433,Greenwood
5657947,Greenwood
4647463,Phinney Ridge
201429,North Queen Anne
5686404,Phinney Ridge
6240383,Fremont
6169978,Wallingford
4127381,Wallingford
4768225,Fremont
552523,Wallingford
2578855,Greenwood
1320606,Phinney Ridge
6837308,Fremont
1144370,Phinney Ridge
6373374,East Queen Anne
6680001,Fremont
3533325,Phinney Ridge
6043488,Wallingford
3677084,Green Lake
6289996,North College Park
4077415,North Queen Anne
6731420,Pike-Market
3523653,Pioneer Square
4191621,Central Business District
6478445,Pike-Market
4863335,Central Business District
4365389,Central Business District
5763226,Pike-Market
3351817,Pike-Market
4033797,Central Business District
637156,Pioneer Square
1084117,Pike-Market
5785382,Central Business District
2739168,Belltown
4836619,Belltown
4098695,Belltown
5918741,Belltown
3333942,Belltown
4163408,Belltown
6838772,Belltown
6726462,Belltown
4038530,Belltown
3074725,Belltown
2996701,Belltown
6898008,Belltown
5919569,Belltown
6307463,Belltown
6584214,Belltown
6491904,Belltown
4722461,Belltown
3606047,Belltown
5783888,Belltown
4500531,Belltown
6924651,Lawton Park
5603785,North Queen Anne
3720310,West Woodland
2832055,North Queen Anne
5457686,Loyal Heights
6800715,North Queen Anne
6495391,Belltown
3185225,Belltown
6676621,Broadway
5903478,Central Business District
6799577,Central Business District
2290772,Central Business District
4128097,Central Business District
3559396,Bitter Lake
4113197,Bitter Lake
6234347,Fairmount Park
564428,Mount Baker
1236470,Lower Queen Anne
2926393,North Beacon Hill
2943811,West Queen Anne
6292489,East Queen Anne
4436353,Broadway
2140253,Alki
6958703,North Beacon Hill
6226804,North Beacon Hill
1360824,Lower Queen Anne
6938601,Westlake
1980280,Broadway
1225822,East Queen Anne
6866562,University District
1067357,North Delridge
4568677,South Park
6761492,University District
4597421,University District
5538484,Wallingford
4304454,Matthews Beach
5175000,University District
2454814,Broadway
1714753,Greenwood
4891577,Eastlake
6075783,Lower Queen Anne
6403031,Eastlake
458055,Fauntleroy
5643228,Wedgwood
6144312,Mid-Beacon Hill
1001139,Maple Leaf
4540816,North Delridge
3182884,Columbia City
3646357,North Beacon Hill
5760050,East Queen Anne
3963352,Maple Leaf
4219153,Wallingford
2160065,East Queen Anne
4297534,East Queen Anne
201634,Eastlake
4066595,Maple Leaf
5577903,Broadway
6730803,East Queen Anne
936158,Westlake
3061653,Lower Queen Anne
2362694,Lower Queen Anne
1030781,Westlake
423945,East Queen Anne
6305314,East Queen Anne
4946781,Lower Queen Anne
6830223,Eastlake
6146025,Lower Queen Anne
3391736,East Queen Anne
3653930,Lower Queen Anne
934235,Eastlake
2047197,Lower Queen Anne
3031209,Lower Queen Anne
6824729,South Lake Union
1164438,South Lake Union
4758042,Broadway
3790420,South Lake Union
3851082,East Queen Anne
5824987,East Queen Anne
6287276,East Queen Anne
5757708,Westlake
5727341,Westlake
1255787,Phinney Ridge
4938126,Ravenna
499301,Ravenna
4633033,University District
6957270,University District
1365882,University District
747388,Ravenna
3273014,University District
6046312,University District
6045361,University District
6462176,Eastlake
6779896,University District
1130659,Roosevelt
3383567,Eastlake
620518,Ravenna
5146419,University District
1125116,Bryant
4295451,Eastlake
3138278,Laurelhurst
4352184,University District
2847177,University District
4796797,University District
635878,University District
6035005,University District
4165554,University District
1484595,University District
5798152,University District
3775207,University District
1922061,Wallingford
6862499,Portage Bay
192628,University District
6660395,University District
1589931,University District
3688337,Wallingford
2642739,Bryant
6759343,Roosevelt
3739341,University District
4659710,Wallingford
6613636,Roosevelt
6613723,Roosevelt
6146977,University District
5335791,Pioneer Square
4105049,Seaview
1574120,Fairmount Park
5654314,North Admiral
6578095,High Point
5355100,North Admiral
2361523,High Point
2686004,North Admiral
3827398,North Admiral
9909,Fairmount Park
5381310,North Admiral
2062857,High Point
46008,Fairmount Park
6426003,North Beacon Hill
3850240,Columbia City
5204694,Mount Baker
5478677,Whittier Heights
4978928,Crown Hill
3542076,Sunset Hill
4868812,Phinney Ridge
5641280,Greenwood
794604,Whittier Heights
5774942,Mid-Beacon Hill
6732406,Cedar Park
4304605,Cedar Park
1810477,Maple Leaf
6388869,NO MATCH: sumting wong has happen
1034741,NO MATCH: sumting wong has happen
6914120,Holly Park
6660097,Georgetown
6182860,Mid-Beacon Hill
6974175,Alki
6835473,Alki
6843693,North Admiral
4173147,Alki
6704239,Stevens
4875639,Central Business District
4310085,North Queen Anne
3783060,Lower Queen Anne
6727420,West Queen Anne
3493752,Fremont
3560373,North Queen Anne
6364316,North Queen Anne
4586876,North Queen Anne
3922578,North Queen Anne
2836869,Lower Queen Anne
1510996,North Queen Anne
3695321,West Woodland
459560,West Woodland
2305367,Fremont
4393577,West Woodland
6201320,North Beacon Hill
3833325,Alki
5966429,Belltown
6447215,Belltown
3534187,Broadway
6278127,University District
4241012,First Hill
4174473,Broadway
6852821,University District
3654695,Stevens
5013094,Greenwood
5548856,Broadway
6767616,Bryant
4308641,Cedar Park
2166740,High Point
3999027,Fremont
1055838,Mid-Beacon Hill
5730482,Mid-Beacon Hill
3554676,Seward Park
3534428,Holly Park
5721061,Mid-Beacon Hill
5957814,Brighton
1955300,Columbia City
5415110,Mount Baker
6328073,Columbia City
2503021,Holly Park
4575853,Minor
4997187,Yesler Terrace
1660771,Mann
5716972,Mann
1551325,Minor
2771290,Broadway
3469590,Mann
4526421,Minor
3551526,Madrona
6423037,Broadway
3654621,Broadway
5630068,Broadway
6854732,Broadway
722602,Minor
3781827,Minor
5927750,First Hill
6784997,Mann
6869475,Mann
5038164,Broadway
1898774,Atlantic
6446062,Harrison/Denny-Blaine
4688137,Broadway
5850789,Broadway
5874841,Broadway
585465,Broadway
2117568,Broadway
3147867,Leschi
4891955,Minor
6575839,International District
2764473,Broadway
3933846,Atlantic
6260884,Mann
6869436,Broadway
6913508,Broadway
3962961,Broadway
4215714,Mann
138666,Leschi
5604024,Broadway
4796081,Broadway
4198216,First Hill
5803823,Stevens
6074049,First Hill
6116207,Stevens
2361967,First Hill
1092793,Yesler Terrace
1323510,Broadway
4085664,Broadway
3677515,Broadway
4311275,First Hill
5760860,Minor
695699,Broadway
5217979,Minor
6263153,Madrona
1320997,Minor
3542107,Mann
4405139,Broadway
555838,Minor
6762256,Broadway
6506751,Broadway
3836405,Broadway
4145694,Broadway
1438468,Broadway
1688601,Stevens
3812957,Broadway
4800848,Minor
6182371,Broadway
6306420,Broadway
1301812,Broadway
1441678,Broadway
726582,Broadway
850286,Broadway
4892357,Madrona
729753,Leschi
1974575,Broadway
3344390,Stevens
775445,Broadway
4556937,Broadway
6314486,Minor
645061,Minor
5003070,Broadway
5883680,Minor
3571159,Lawton Park
3202181,Interbay
3570061,Lawton Park
340734,Southeast Magnolia
2986305,Adams
4853548,Adams
4829464,Southeast Magnolia
3818827,Adams
3612774,Interbay
3367488,Southeast Magnolia
6830228,Lawton Park
356817,Interbay
4082895,Briarcliff
3971250,Fremont
222885,Phinney Ridge
6910619,Wallingford
225820,Phinney Ridge
3722201,Wallingford
6491320,Green Lake
5571759,Greenwood
1115621,Wallingford
6188494,Fremont
6315453,North College Park
2760312,Fremont
6729669,Fremont
668095,North Queen Anne
3331575,Phinney Ridge
1479944,East Queen Anne
864850,Fremont
5851896,Wallingford
3489150,Fremont
6365330,Wallingford
4343419,North Queen Anne
4738191,Fremont
4517529,Fremont
2391455,Greenwood
3601923,Green Lake
1628210,Phinney Ridge
6554299,North Queen Anne
4304893,Fremont
4660260,Wallingford
4250850,Wallingford
1456848,East Queen Anne
3411548,Green Lake
6222790,Fremont
5977363,Wallingford
3505829,Wallingford
3361327,Green Lake
6389721,Greenwood
6445939,Pike-Market
4352105,Pioneer Square
6642402,Central Business District
6012735,Lower Queen Anne
6598354,Central Business District
490110,Pike-Market
6378592,Central Business District
2203359,Pioneer Square
4730525,Pike-Market
2191159,Central Business District
2191161,Central Business District
4802178,Pioneer Square
2187615,Pike-Market
1200231,Central Business District
4863479,Belltown
6385885,Belltown
4432113,Belltown
1516213,Belltown
6462182,Belltown
5492587,Belltown
6386399,Belltown
6486807,Belltown
3811220,Belltown
3924792,Belltown
2372524,Belltown
6881345,Belltown
6278078,Belltown
6784336,Belltown
5523863,Belltown
6677571,Belltown
5061612,South Lake Union
2119866,Belltown
5591534,North Queen Anne
1360238,West Woodland
3559961,North Queen Anne
4183530,Phinney Ridge
5544181,North Queen Anne
4966379,West Woodland
6141724,West Queen Anne
3317944,West Queen Anne
1049039,Broadway
2291123,Central Business District
2290987,Central Business District
1692342,Bitter Lake
6128257,Greenwood
5825985,Greenwood
5650702,Greenwood
564220,Mount Baker
6202014,University District
4997916,Roosevelt
1236583,Lower Queen Anne
3730624,North Beacon Hill
1601475,South Lake Union
4204969,Eastlake
6643589,East Queen Anne
5980730,Ravenna
1236994,Lower Queen Anne
5695243,Mid-Beacon Hill
1950480,North Queen Anne
656997,Bryant
80543,Riverview
6044185,North Delridge
6642062,Lower Queen Anne
3924649,Maple Leaf
5282068,Mid-Beacon Hill
1922122,Wallingford
3033190,West Queen Anne
879113,Wedgwood
6767445,Haller Lake
1722573,Westlake
5971354,Ravenna
5670798,East Queen Anne
2084386,Ravenna
5457915,Bryant
3384995,North Delridge
873728,View Ridge
4669117,Mid-Beacon Hill
4949899,Phinney Ridge
6576650,Lower Queen Anne
3729211,East Queen Anne
6135413,East Queen Anne
5047883,Eastlake
3928844,East Queen Anne
1910368,East Queen Anne
1030546,South Lake Union
6958026,South Lake Union
1743306,Eastlake
6304299,East Queen Anne
4942217,Lower Queen Anne
5442907,South Lake Union
4074954,Lower Queen Anne
6886529,East Queen Anne
4793097,East Queen Anne
3105259,Lower Queen Anne
6727231,Eastlake
3030205,East Queen Anne
4555274,Lower Queen Anne
6676993,East Queen Anne
6438875,East Queen Anne
3049224,Laurelhurst
6436458,Green Lake
5802986,Roosevelt
6165819,Bryant
3625969,Ravenna
6888073,Eastlake
6437571,University District
6723099,View Ridge
1388585,Roosevelt
6015972,Wallingford
2118253,Ravenna
3022308,University District
5851320,University District
5883409,University District
6172149,University District
1248437,Laurelhurst
1589732,University District
1785541,University District
81085,University District
1265651,University District
2183890,Roosevelt
1125133,University District
1647216,University District
1603124,University District
6020633,University District
1606320,University District
6613806,Roosevelt
6358529,Portage Bay
6881869,Portage Bay
2358140,University District
3333819,University District
6973570,Pike-Market
6586480,Gatewood
765698,Genesee
5364580,North Delridge
3340727,High Point
568525,North Admiral
3555721,North Delridge
687626,Fairmount Park
1746616,North Beacon Hill
3679177,Columbia City
6941238,Mount Baker
4531036,Mount Baker
4365589,North Beacon Hill
5037874,Loyal Heights
5762575,Loyal Heights
513344,Phinney Ridge
5736761,West Woodland
1233473,Whittier Heights
5781237,Madison Park
1239834,Wedgwood
5318962,Madison Park
5297405,Madison Park
710370,Madison Park
2772152,Madison Park
5050923,Maple Leaf
6597728,Maple Leaf
334579,Olympic Hills
3372502,Matthews Beach
381263,Arbor Heights
6360198,NO MATCH: sumting wong has happen
3154950,NO MATCH: sumting wong has happen
3003255,Broadway
1252642,Broadway
5372181,North Admiral
5299087,North Admiral
255073,Stevens
6903500,Montlake
1499538,East Queen Anne
6985530,Broadway
6627050,Lower Queen Anne
6700856,Lower Queen Anne
1422036,West Queen Anne
3550964,Lower Queen Anne
2803605,North Queen Anne
5821872,Lower Queen Anne
69662,North Queen Anne
2934119,West Woodland
738005,West Woodland
4758999,West Woodland
